prediction_id	model_id	population	source_axis	target_axis	event_id	carrier	target_tail	true_label	page	physical_folio	paragraph_id	locus	line_number	token_index	section	language	hand	targetfree_line_length_bin	variant	topic_score	topic_known	template_score	template_known	form_score	form_known	slot_score	slot_known	union_nuisance_score	union_nuisance_known	union_augmented_score	union_augmented_known	form_base_score	form_base_known	position_score	position_known	mask_score	mask_known	raw_slot_score	raw_slot_known	nuisance_score	augmented_score	nuisance_without_position_score	nuisance_plus_mask_score	augmented_raw_score
M01_L_TO_L:G808-E1498	M01_L_TO_L	CORE13	L	L	G808-E1498	ch	ol	0	f100r	f100r	G808-P0371	f100r.15	15	5	P	A	1	2	EXACT	-0.0310152668818	15	0	0	0.027603477452	72	-0.130762300323	1	0.0174706680309	87	0.0166644392402	88	0.0357294110095	68	-0.110546640678	4	-0.0479558113019	6	-0.165024529269	1	-0.00341178942978	-0.134174089752	0.00471414412775	-0.0513676007317	-0.168436318699
M01_L_TO_L:G808-E1501	M01_L_TO_L	CORE13	L	L	G808-E1501	ch	eol	1	f100r	f100r	G808-P0372	f100r.24	24	9	P	A	1	3	EXACT	0.305979841178	1	0.00572170345283	1	-0.00651540750896	71	0	0	-0.00262844059569	73	-0.00147467045259	73	-0.0068440179929	67	-0.00101740066993	4	0.0989187706644	6	0	0	0.305186137122	0.305186137122	0.304857526638	0.404104907786	0.305186137122
M01_L_TO_L:G808-E1504	M01_L_TO_L	CORE13	L	L	G808-E1504	ch	ol	0	f100r	f100r	G808-P0372	f100r.26	26	3	P	A	1	3	EXACT	0.305979841178	1	0.392747096591	1	0.00511053294906	72	0	0	0.0138543036798	74	0.0150080738229	74	-0.00210424169463	68	0.12775245424	4	0.0751938373501	6	0	0	0.703837470718	0.703837470718	0.696622696075	0.779031308068	0.703837470718
M01_L_TO_L:G808-E1507	M01_L_TO_L	CORE13	L	L	G808-E1507	ch	ol	0	f100v	f100v	G808-P0373	f100v.16	16	2	P	A	1	3	EXACT	-0.0197244935195	24	-0.0587367239611	2	0.0222997765156	72	0	0	0.010743217547	98	0.0117506170221	98	0.0116982707348	68	0.202516643432	4	0.025315172203	6	-0.0956921238782	1	-0.056161440965	-0.056161440965	-0.0667629467459	-0.0308462687621	-0.151853564843
M01_L_TO_L:G808-E1510	M01_L_TO_L	CORE13	L	L	G808-E1510	ch	ol	0	f100v	f100v	G808-P0373	f100v.17	17	5	P	A	1	2	EXACT	-0.0197244935195	24	0	0	0.00316754244514	72	0	0	-0.00197479831398	96	-0.000967398838906	96	0.00827079197041	68	-0.0835964308421	4	-0.0153074984419	6	0	0	-0.0165569510744	-0.0165569510744	-0.0114537015491	-0.0318644495163	-0.0165569510744
M01_L_TO_L:G808-E1517	M01_L_TO_L	CORE13	L	L	G808-E1517	ch	ol	0	f102r1	f102r	G808-P0374	f102r1.5	5	7	P	A	1	2	EXACT	0.156651394208	5	-0.125373911686	1	-0.00469068418924	72	0	0	0.00057476595217	78	0.00174539390025	78	-0.00160551943163	68	-0.0571475180054	4	-0.0154957858499	6	0	0	0.0265867983325	0.0265867983325	0.0296719630901	0.0110910124826	0.0265867983325
M01_L_TO_L:G808-E1527	M01_L_TO_L	CORE13	L	L	G808-E1527	ch	ol	0	f102r1	f102r	G808-P0376	f102r1.15	15	2	P	A	1	3	EXACT	-0.00684907464316	17	-0.0697118587027	1	0.0337384198283	72	0.00527107095184	1	0.0227574630053	90	0.023463477594	91	0.0240665687573	68	0.198150855098	4	0.0356588273344	6	-0.179113441561	2	-0.0428225135175	-0.0375514425657	-0.0524943645885	-0.00716368618312	-0.221935955078
M01_L_TO_L:G808-E1532	M01_L_TO_L	CORE13	L	L	G808-E1532	ch	eol	1	f102v1	f102v	G808-P0377	f102v1.13	13	5	P	A	1	3	EXACT	0.00674203766597	23	-0.00145534279806	2	0.0280568372345	72	-0.0727955180459	1	0.0222595471951	97	0.0219026470242	98	0.0296651922157	68	0.000706290197445	4	0.00827152292087	6	-0.244663866836	2	0.0333435321024	-0.0394519859435	0.0349518870836	0.0416150550233	-0.211320334734
M01_L_TO_L:G808-E1539	M01_L_TO_L	CORE13	L	L	G808-E1539	ch	eol	1	f102v1	f102v	G808-P0378	f102v1.22	22	4	P	A	1	2	EXACT	0.0110315388501	13	0	0	0.015004228292	72	0	0	0.0141502343614	85	0.0149338327701	85	0.0217087376293	68	-0.0989809427992	4	-0.0472271100252	6	0	0	0.0260357671421	0.0260357671421	0.0327402764794	-0.0211913428831	0.0260357671421
M01_L_TO_L:G808-E1543	M01_L_TO_L	CORE13	L	L	G808-E1543	ch	eol	1	f102v1	f102v	G808-P0378	f102v1.24	24	4	P	A	1	2	EXACT	0.0110315388501	13	0	0	0.0212340256878	72	0	0	0.0194272392143	85	0.020210837623	85	0.0267949105341	68	-0.073309529056	4	-0.0595001159861	6	0	0	0.0322655645379	0.0322655645379	0.0378264493842	-0.0272345514482	0.0322655645379
M01_L_TO_L:G808-E1544	M01_L_TO_L	CORE13	L	L	G808-E1544	ch	eol	1	f102v2	f102v	G808-P0379	f102v2.21	21	6	P	A	1	3	EXACT	0.103784744295	21	0.168303641969	4	-0.00794459837842	70	0	0	0.0237356783827	95	0.0245192767914	95	-0.00846907266516	66	0.000706290197445	4	0.120352350578	6	0	0	0.264143787886	0.264143787886	0.263619313599	0.384496138464	0.264143787886
M01_L_TO_L:G808-E1579	M01_L_TO_L	CORE13	L	L	G808-E1579	ch	eol	1	f103r	f103r	G808-P0394	f103r.41	41	1	S	B	3	3	EXACT	0.0406822641908	6	0.100228069448	5	0.00791892853472	72	0	0	0.0154615993366	83	0.0165084883114	83	0.00562243189334	68	0.0469508052716	4	0.0375639274843	6	0	0	0.148829262173	0.148829262173	0.146532765532	0.186393189658	0.148829262173
M01_L_TO_L:G808-E1587	M01_L_TO_L	CORE13	L	L	G808-E1587	ch	ol	0	f103v	f103v	G808-P0400	f103v.7	7	3	S	B	3	3	EXACT	0.179337589307	11	0.0565012329755	2	0.0346998292066	72	0.162679521661	3	0.0548583009934	85	0.0588016757274	88	0.0301663334414	68	0.111759978975	4	-0.0102947076104	6	0.156446389565	3	0.270538651489	0.433218173149	0.266005155724	0.260243943878	0.426985041053
M01_L_TO_L:G808-E1629	M01_L_TO_L	CORE13	L	L	G808-E1629	ch	eol	1	f104r	f104r	G808-P0420	f104r.32	32	5	S	B	3	3	EXACT	0.155897262555	15	-0.0962513266452	1	0.0109013173758	72	0	0	0.0358242474318	88	0.0368386631973	88	0.0130976935275	68	-0.0264473403723	4	0.0243178638362	6	0.0105527157721	1	0.070547253286	0.070547253286	0.0727436294377	0.0948651171221	0.081099969058
M01_L_TO_L:G808-E1632	M01_L_TO_L	CORE13	L	L	G808-E1632	ch	ol	0	f104r	f104r	G808-P0423	f104r.39	39	6	S	B	3	3	EXACT	0.131530466748	16	0.0787975279302	2	0.0260546293858	72	0.0636460379244	1	0.0473221621166	90	0.0482810798546	91	0.0291423768322	68	-0.0264473403723	4	0.0208338145246	6	0.198128593534	1	0.236382624064	0.300028661988	0.23947037151	0.257216438589	0.434511217598
M01_L_TO_L:G808-E1634	M01_L_TO_L	CORE13	L	L	G808-E1634	ch	eol	1	f104r	f104r	G808-P0424	f104r.44	44	6	S	B	3	3	EXACT	0.138300280252	9	0	0	0.0138936706605	72	-0.101288244654	2	0.0294426150395	81	0.0267918487327	83	0.0150435202389	68	-0.00566403534155	4	-0.0436711917861	6	-0.0592391082064	3	0.152193950913	0.0509057062585	0.153343800491	0.108522759127	0.0929548427065
M01_L_TO_L:G808-E1643	M01_L_TO_L	CORE13	L	L	G808-E1643	ch	eol	1	f104v	f104v	G808-P0428	f104v.12	12	10	S	B	3	3	EXACT	0.229526191166	4	0	0	0.0220629445421	72	0	0	0.0336273061398	76	0.0346911004527	76	0.0276264694471	68	-0.0725268180709	4	-0.00235244192369	6	0.0475609521405	1	0.251589135708	0.251589135708	0.257152660613	0.249236693784	0.299150087848
M01_L_TO_L:G808-E1649	M01_L_TO_L	CORE13	L	L	G808-E1649	ch	eol	1	f104v	f104v	G808-P0429	f104v.17	17	12	S	B	3	3	EXACT	0.00432625740118	10	0.0349626482364	2	0.024220723078	72	0	0	0.0225607208877	84	0.0236245152005	84	0.0245546897239	68	0.0185334508692	4	0.104896976453	6	0.0366986934519	1	0.0635096287155	0.0635096287155	0.0638435953615	0.168406605169	0.100208322167
M01_L_TO_L:G808-E1650	M01_L_TO_L	CORE13	L	L	G808-E1650	ch	ol	0	f104v	f104v	G808-P0430	f104v.19	19	2	S	B	3	3	EXACT	-0.0038871389382	11	0.200298225697	2	0.0148216643562	72	0	0	0.017219602142	85	0.0182833964548	85	0.00425706250592	68	0.194410056584	4	0.0524240080092	6	0	0	0.211232751116	0.211232751116	0.200668149265	0.263656759125	0.211232751116
M01_L_TO_L:G808-E1657	M01_L_TO_L	CORE13	L	L	G808-E1657	ch	ol	0	f104v	f104v	G808-P0433	f104v.31	31	4	S	B	3	3	EXACT	0	0	-0.0127172979703	2	0.0423473128721	72	0	0	0.0412853314127	74	0.0423491257255	74	0.0504139656319	68	-0.0947956232735	4	0.115580807636	6	0.181152199203	1	0.0296300149018	0.0296300149018	0.0376966676616	0.145210822538	0.210782214105
M01_L_TO_L:G808-E1658	M01_L_TO_L	CORE13	L	L	G808-E1658	ch	eol	1	f104v	f104v	G808-P0434	f104v.34	34	7	S	B	3	3	EXACT	0.0585691478857	13	0	0	0.0243716702036	72	0	0	0.0302473870354	85	0.0313111813483	85	0.0256213607336	68	0.00311709196559	4	-0.0852399586834	6	0	0	0.0829408180893	0.0829408180893	0.0841905086193	-0.00229914059411	0.0829408180893
M01_L_TO_L:G808-E1685	M01_L_TO_L	CORE13	L	L	G808-E1685	ch	ol	0	f105r	f105r	G808-P0445	f105r.29	29	6	S	B	3	3	EXACT	0.0232459812583	6	0	0	-0.00920726397481	72	0	0	-0.00667011036434	78	-0.00541096391863	78	-0.00947709840909	68	-0.00463079214783	4	0.0812133973801	6	0.174891995381	1	0.0140387172835	0.0140387172835	0.0137688828492	0.0952521146636	0.188930712665
M01_L_TO_L:G808-E1715	M01_L_TO_L	CORE13	L	L	G808-E1715	ch	ol	0	f106r	f106r	G808-P0460	f106r.9	9	2	S	B	3	2	EXACT	0.012495517838	7	-0.0884049339743	1	0.036272487577	72	-0.0658466420667	1	0.0324821160879	80	0.032093853528	81	0.0267267750158	68	0.198540628583	4	-0.0219235336079	6	-0.0671498263352	1	-0.0396369285593	-0.105483570626	-0.0491826411205	-0.0615604621673	-0.106786754895
M01_L_TO_L:G808-E1718	M01_L_TO_L	CORE13	L	L	G808-E1718	ch	eol	1	f106r	f106r	G808-P0461	f106r.11	11	3	S	B	3	3	EXACT	0.314577928284	5	0.247070762479	2	0.0163396859922	72	0.0266298048839	1	0.0407274956484	79	0.0413732815007	80	0.010171509522	68	0.121189713453	4	-0.0789989241771	6	0.166640153682	1	0.577988376755	0.604618181639	0.571820200285	0.498989452578	0.744628530437
M01_L_TO_L:G808-E1735	M01_L_TO_L	CORE13	L	L	G808-E1735	ch	eol	1	f106r	f106r	G808-P0467	f106r.31	31	5	S	B	3	2	EXACT	0.0467651347256	26	0	0	0.0260392895819	72	0	0	0.0319129937479	98	0.0330319255994	98	0.029423947562	68	-0.0315088686132	4	-0.0867944058058	6	0	0	0.0728044243075	0.0728044243075	0.0761890822876	-0.0139899814982	0.0728044243075
M01_L_TO_L:G808-E1747	M01_L_TO_L	CORE13	L	L	G808-E1747	ch	eol	1	f106v	f106v	G808-P0475	f106v.10	10	2	S	B	3	2	EXACT	-0.0709305666782	5	0	0	0.0147862052832	72	0	0	0.00919319575136	77	0.0102959811869	77	0.00401130250745	68	0.197950353314	4	0.00706985762509	6	-0.0267453350239	2	-0.056144361395	-0.056144361395	-0.0669192641708	-0.0490745037699	-0.082889696419
M01_L_TO_L:G808-E1779	M01_L_TO_L	CORE13	L	L	G808-E1779	ch	ol	0	f107r	f107r	G808-P0501	f107r.50	50	4	S	B	3	3	EXACT	0.0877863181742	14	-0.0977692947811	1	-0.0036253514239	72	0.0537197748654	1	0.00929395056514	87	0.0107722677995	88	-0.00426450313681	68	0.00723132301594	4	-0.00865972150985	6	0.0539490800221	1	-0.0136083280307	0.0401114468347	-0.0142474797436	-0.0222680495406	0.0403407519914
